Symbol,Datetime,Open,High,Low,Close,Volume,Best_Bid_Size,Best_Ask_Size,Total_Bid_Depth,Total_Ask_Depth,Spread
ADA-USD,2025-04-26 20:15:00-04:00,0.7096,0.7102,0.7093,0.7098,4881.14693602,422.63708288,3095.79376495,20837645.17518628,77063609.52806783,0.0001999999999999
ADA-USD,2025-04-26 20:15:00-04:00,0.7096,0.711,0.7093,0.711,26725.00365831,3834.63434472,1348.65523412,20871294.945357125,77047967.91343318,0.0001999999999999
ADA-USD,2025-04-26 20:15:00-04:00,0.7096,0.7119,0.7093,0.7116,35073.49448958,4.70466252,139.6258,20817713.87545312,77079325.561889,9.9999999999989e-05
ADA-USD,2025-04-26 20:15:00-04:00,0.7096,0.7151,0.7093,0.715,90802.29689961,15.22015882,1089.14143264,20850883.509070925,76994292.09449331,9.9999999999989e-05
ADA-USD,2025-04-26 20:20:00-04:00,0.715,0.7167,0.7141,0.7148,345308.7840501,3.36903782,4551.44687783,20912589.53591673,77024814.27533966,9.9999999999989e-05
ADA-USD,2025-04-26 20:20:00-04:00,0.715,0.7167,0.7131,0.7142,394400.06351439,3757.32348244,362.71753043,21514828.5758311,77007198.4304185,0.0001999999999999
ADA-USD,2025-04-26 20:20:00-04:00,0.715,0.7167,0.7131,0.7136,414130.22754355,16347.34822409,1005.3923,20861474.1824176,77038632.90764748,0.0002
ADA-USD,2025-04-26 20:20:00-04:00,0.715,0.7167,0.7127,0.7127,419810.39683787,3566.1888247,342.51437169,20815887.80636872,76973748.32779261,0.0001999999999999
ADA-USD,2025-04-26 20:20:00-04:00,0.715,0.7167,0.7122,0.7133,434052.52819359,233.9548734,490.03878341,21409487.26856407,76975116.04326846,0.0001000000000001
ADA-USD,2025-04-26 20:25:00-04:00,0.7132,0.7134,0.7122,0.7125,7427.61216674,2062.28112635,772.06126991,20818292.21269948,77009247.80219182,0.0001999999999999
ADA-USD,2025-04-26 20:25:00-04:00,0.7132,0.7142,0.7122,0.714,18031.34760748,13279.36267285,725.70235974,20803009.373187456,76990833.29288146,0.0001999999999999
ADA-USD,2025-04-26 20:25:00-04:00,0.7132,0.7151,0.7122,0.7146,42306.39596431,4902.16819,15.22446942,20842086.52693056,76977916.86427182,0.0001999999999999
ADA-USD,2025-04-26 20:25:00-04:00,0.7132,0.7151,0.7122,0.7151,42572.37221234,15.22868075,317.54117244,20815093.17933685,77012240.85390204,9.9999999999989e-05
ADA-USD,2025-04-26 20:25:00-04:00,0.7132,0.7152,0.7122,0.7146,50655.53397134,13493.89501017,922.68,20857725.87431028,77004670.31457794,0.0001999999999999
ADA-USD,2025-04-26 20:30:00-04:00,0.7148,0.7151,0.7141,0.7142,7520.07387673,1.39896373,4229.69860551,20793249.6031555,77034241.30963899,9.9999999999989e-05
ADA-USD,2025-04-26 20:30:00-04:00,0.7148,0.7151,0.7128,0.713,14772.1948015,2080.12191623,2292.23390049,20809986.27972572,77046405.33899751,0.0001999999999999
ADA-USD,2025-04-26 20:30:00-04:00,0.7148,0.7151,0.7122,0.7128,19565.05268857,1512.21477392,2366.22951491,20843697.18819717,77058664.0590011,0.0001999999999999
ADA-USD,2025-04-26 20:30:00-04:00,0.7148,0.7151,0.7122,0.7128,29114.40080907,2030.07799808,2644.02729346,20859900.678747628,77040260.67912285,0.0001999999999999
ADA-USD,2025-04-26 20:30:00-04:00,0.7148,0.7151,0.7122,0.7132,37146.21729989,2889.38693739,4124.1572813,20821611.85365556,77071950.33869353,0.0001999999999999
ADA-USD,2025-04-26 20:35:00-04:00,0.7131,0.7146,0.7131,0.7146,1411.10845727,15.22441859,310.12369652,20820656.136963967,77104473.94532287,9.9999999999989e-05
ADA-USD,2025-04-26 20:35:00-04:00,0.7131,0.7147,0.7131,0.714,8840.12704569,13073.86999606,1172.22418779,20796588.605541337,77079454.65827236,0.0001999999999999
ADA-USD,2025-04-26 20:35:00-04:00,0.7131,0.7147,0.7131,0.7137,17506.70081526,5.07505081,1159.43055825,20792386.796000257,77060475.03994745,9.9999999999989e-05
ADA-USD,2025-04-26 20:35:00-04:00,0.7131,0.7147,0.7131,0.7142,20281.23300611,3535.62787662,1799.83603339,20656714.175511584,77032452.01794876,0.0001999999999999
ADA-USD,2025-04-26 20:35:00-04:00,0.7131,0.715,0.7131,0.7149,21276.00057438,2276.32015931,374.36184534,20662153.954014003,76930581.46907936,0.0001999999999999
ADA-USD,2025-04-26 20:40:00-04:00,0.7149,0.7156,0.7149,0.7152,940.79805454,434.85380402,1861.34683947,20685838.87234712,77034905.3693104,0.0001999999999999
ADA-USD,2025-04-26 20:40:00-04:00,0.7149,0.7156,0.7149,0.7151,5052.99336516,1.39759373,351.41783366,20714052.92117847,77056583.74137534,9.9999999999989e-05
ADA-USD,2025-04-26 20:40:00-04:00,0.7149,0.7156,0.7149,0.7153,8065.26392574,2999.92675281,428.2627506,20713597.2239748,77021251.82306862,0.0002
ADA-USD,2025-04-26 20:40:00-04:00,0.7149,0.716,0.7149,0.716,9463.46403262,3093.04745894,2311.53759327,20718357.145057995,77085888.54158998,0.0001999999999999
ADA-USD,2025-04-26 20:40:00-04:00,0.7149,0.7165,0.7149,0.7165,20153.35304092,3933.47645168,918.03713986,20772163.89830296,77087052.97820833,0.0001999999999999
ADA-USD,2025-04-26 20:45:00-04:00,0.7166,0.7173,0.7163,0.7166,30098.37013298,1696.85001491,15.17149354,20799569.756612454,77024436.65947035,0.0001999999999999
ADA-USD,2025-04-26 20:45:00-04:00,0.7166,0.7173,0.7157,0.7159,41515.7025269,3493.34493953,853.46535151,20717400.039625213,77031928.58038516,9.9999999999989e-05
ADA-USD,2025-04-26 20:45:00-04:00,0.7166,0.7173,0.7156,0.7161,57145.71108648,1388.82477164,815.20129056,20670397.31382804,77024043.0189778,0.0001999999999999
ADA-USD,2025-04-26 20:45:00-04:00,0.7166,0.7173,0.715,0.7151,61067.33974415,1384.40917585,2.86757511,21362396.44781745,77036732.78946507,9.9999999999989e-05
ADA-USD,2025-04-26 20:45:00-04:00,0.7166,0.7173,0.7146,0.7149,66858.57379769,1320.62938923,1588.03363618,20719169.1954974,77048343.87725171,0.0001999999999999
ADA-USD,2025-04-26 20:50:00-04:00,0.7144,0.7152,0.7144,0.7152,14609.42254883,3927.83236291,2395.78923827,20748596.878402468,77063939.09529908,0.0001999999999999
ADA-USD,2025-04-26 20:50:00-04:00,0.7144,0.7169,0.7144,0.7169,18427.76152337,4928.59826008,312.46430032,20779794.64468225,77040919.73067549,0.0001999999999999
ADA-USD,2025-04-26 20:50:00-04:00,0.7144,0.7169,0.7144,0.7162,20339.82941624,15.19040704,2717.35990789,20697076.594839733,77031292.44421981,0.0002
ADA-USD,2025-04-26 20:50:00-04:00,0.7144,0.7169,0.7144,0.716,20561.44945961,2495.31642363,4253.41793377,20736874.353160303,77034319.2724548,0.0001999999999999
ADA-USD,2025-04-26 20:50:00-04:00,0.7144,0.7169,0.7144,0.7152,22192.37215519,7462.68999579,15.22233763,20584482.065994084,77091650.59967624,0.0001999999999999
ADA-USD,2025-04-26 20:55:00-04:00,0.7152,0.716,0.7148,0.716,2842.97597117,4199.80237201,1108.65570371,20556064.771093424,77053211.8045276,0.0001999999999999
ADA-USD,2025-04-26 20:55:00-04:00,0.7152,0.7171,0.7148,0.7171,6648.20525003,2434.15767134,3499.66259898,20590387.47338252,77086972.49711895,0.0001999999999999
ADA-USD,2025-04-26 20:55:00-04:00,0.7152,0.7171,0.7148,0.7164,25317.0035864,5382.85623786,3503.47090469,20824845.56772184,77068562.04980104,0.0001999999999999
ADA-USD,2025-04-26 20:55:00-04:00,0.7152,0.7171,0.7148,0.7163,27732.00137821,1.71235291,4388.85442112,20768343.16662981,77054493.6011013,0.0001999999999999
ADA-USD,2025-04-26 20:55:00-04:00,0.7152,0.7171,0.7148,0.7154,32240.58887829,6004.3813516,15.2034772,20566785.42425192,77073041.82437278,0.0001999999999999
ADA-USD,2025-04-26 21:00:00-04:00,0.716,0.7163,0.7152,0.7154,5552.40752557,15.21590143,8101.55819958,20735520.6490884,77071063.84067552,0.0003
ADA-USD,2025-04-26 21:00:00-04:00,0.716,0.7163,0.7148,0.715,17432.99314378,2.25e-06,394.58091121,20699982.75552257,77043186.0664246,9.9999999999989e-05
ADA-USD,2025-04-26 21:00:00-04:00,0.716,0.7163,0.7137,0.714,23638.17558114,3578.13144684,560.68973082,20731416.71059304,77115657.38245958,0.0001999999999999
ADA-USD,2025-04-26 21:00:00-04:00,0.716,0.7163,0.7137,0.7149,43594.05644685,5569.7889973,324.36347777,20754482.00948081,77218928.61239563,0.0001999999999999
ADA-USD,2025-04-26 21:00:00-04:00,0.716,0.7163,0.7137,0.7144,44758.62274696,350.69186122,3165.1774684,20788218.10295649,77076986.53249241,0.0001999999999999
ADA-USD,2025-04-26 21:05:00-04:00,0.7144,0.7157,0.7144,0.7157,11139.42556623,15.20101932,6597.59815315,20777003.44632316,77194571.48065385,0.0001999999999999
ADA-USD,2025-04-26 21:05:00-04:00,0.7144,0.7162,0.7144,0.716,15418.3574208,8141.85607286,39.87431187,20752898.223254982,77088107.68617971,0.0001999999999999
ADA-USD,2025-04-26 21:05:00-04:00,0.7144,0.7165,0.7144,0.7158,35220.25340667,295.90762042,25.11873629,20729529.25265573,77131184.21189584,9.9999999999989e-05
ADA-USD,2025-04-26 21:05:00-04:00,0.7144,0.7168,0.7144,0.7167,76525.88822787,15.18616628,3221.07579546,20788145.47922192,77154905.04183345,0.0001999999999999
ADA-USD,2025-04-26 21:05:00-04:00,0.7144,0.7179,0.7144,0.7174,103662.37935736,15.16711212,2110.01794036,20754033.994322043,77155175.62059131,0.0001999999999999
ADA-USD,2025-04-26 21:10:00-04:00,0.7176,0.7179,0.7158,0.7159,2726.5683383,2.44676355,10000.0,20768381.947769027,77151432.66382787,9.9999999999989e-05
ADA-USD,2025-04-26 21:10:00-04:00,0.7176,0.7179,0.7157,0.7159,13163.00843763,4217.99868258,15.19797407,20721105.92472769,77126160.52757764,0.0001999999999999
ADA-USD,2025-04-26 21:10:00-04:00,0.7176,0.7179,0.7156,0.7168,16312.64712402,1.4751475,1196.14573086,20716313.999098424,77195347.74366842,9.9999999999989e-05
ADA-USD,2025-04-26 21:10:00-04:00,0.7176,0.7179,0.7154,0.7176,29105.39513275,821.30491133,15357.08619335,20594778.923476733,77136807.20771809,0.0001999999999999
ADA-USD,2025-04-26 21:10:00-04:00,0.7176,0.718,0.7154,0.7172,46300.5995857,1048.04531187,2067.03266191,20705291.78644836,77154929.60660818,0.0001999999999999
ADA-USD,2025-04-26 21:15:00-04:00,0.7169,0.717,0.7156,0.7156,10587.75331881,2484.58316513,905.3839705,20780125.063421022,77163056.1617317,0.0001999999999999
ADA-USD,2025-04-26 21:15:00-04:00,0.7169,0.717,0.7149,0.716,14998.96405562,4.33909859,139.6258,20519155.828218665,77227987.86635222,9.9999999999989e-05
ADA-USD,2025-04-26 21:15:00-04:00,0.7169,0.7176,0.7149,0.7164,50046.24481962,336.19285116,5.5e-06,20510067.54230608,77167782.60846055,9.9999999999989e-05
ADA-USD,2025-04-26 21:15:00-04:00,0.7169,0.7176,0.7145,0.7145,77097.11176906,4.19669572,331.13060133,20547599.16308553,77178451.22925805,0.0001999999999999
ADA-USD,2025-04-26 21:15:00-04:00,0.7169,0.7176,0.7114,0.7117,101710.51983268,1613.31423175,139.6258,20395138.069621217,77157877.18757094,0.0001999999999999
ADA-USD,2025-04-26 21:20:00-04:00,0.7113,0.7113,0.709,0.7091,70746.63927592,921.13681937,15.34775584,20483164.59232676,77190891.01209556,0.0002
ADA-USD,2025-04-26 21:20:00-04:00,0.7113,0.7113,0.7089,0.7091,81837.42852185,15.33817782,327.00894454,20562173.46893025,77206887.61497033,9.9999999999989e-05
ADA-USD,2025-04-26 21:20:00-04:00,0.7113,0.7113,0.7053,0.7053,145057.90831876,1635.08310075,15.29398827,20511964.672011804,77159102.7487842,0.0001999999999999
ADA-USD,2025-04-26 21:20:00-04:00,0.7113,0.7113,0.7053,0.7058,249864.11019264,1593.08121674,15.40788323,20533865.095975365,77341822.30278322,0.0001999999999999
ADA-USD,2025-04-26 21:20:00-04:00,0.7113,0.7113,0.7053,0.7077,262836.15133389,2172.36572394,2133.0483876,20539924.97279252,77160924.62050481,0.0001999999999999
ADA-USD,2025-04-26 21:25:00-04:00,0.7073,0.7074,0.7059,0.7069,8274.10440161,871.73339102,4684.81122088,20538240.004131507,77107064.6072806,0.0001999999999999
ADA-USD,2025-04-26 21:25:00-04:00,0.7073,0.7082,0.7059,0.7066,36957.52010148,1.42518361,191.81951996,20425637.71532208,77065250.41986091,0.0001999999999999
ADA-USD,2025-04-26 21:25:00-04:00,0.7073,0.7084,0.7059,0.7084,43676.7490763,331.89626165,15.36189349,20520345.74283881,76988607.27394176,9.9999999999989e-05
ADA-USD,2025-04-26 21:25:00-04:00,0.7073,0.7097,0.7059,0.7091,58182.09020003,1762.75779654,4446.05382249,20475534.939558733,77110310.4224938,0.0001999999999999
ADA-USD,2025-04-26 21:25:00-04:00,0.7073,0.7097,0.7059,0.7088,59997.98242574,498.63878953,2042.53616094,20496744.64339279,77110865.08556181,0.0001999999999999
ADA-USD,2025-04-26 21:30:00-04:00,0.7087,0.7093,0.7083,0.7086,40689.67709623,1378.93392721,3765.06457937,20515807.691089112,77123842.66801399,0.0001999999999999
ADA-USD,2025-04-26 21:30:00-04:00,0.7087,0.7093,0.706,0.707,61935.46024251,0.00063847,639.6258,20468880.81274553,77096289.11843944,0.0001999999999999
ADA-USD,2025-04-26 21:30:00-04:00,0.7087,0.7093,0.7043,0.7043,70335.99916871,2094.65954174,279.2516,20463388.24121355,77134536.44394535,0.0001000000000001
ADA-USD,2025-04-26 21:30:00-04:00,0.7087,0.7093,0.7033,0.7037,90943.6694421,324.02429554,139.6258,20406869.20288173,77105590.56634037,9.9999999999989e-05
ADA-USD,2025-04-26 21:30:00-04:00,0.7087,0.7093,0.7014,0.7017,178365.43467075,1320.86422115,427.23007088,20499877.61351454,77149628.45817278,0.0001999999999999
ADA-USD,2025-04-26 21:35:00-04:00,0.702,0.7027,0.7017,0.7018,7139.87651452,786.82445565,2851.95957346,20517331.93298125,77111036.5973733,0.0002
ADA-USD,2025-04-26 21:35:00-04:00,0.702,0.7027,0.7013,0.7021,16535.56928109,1251.64503606,2112.6,20492693.732445568,77103024.89177018,0.0001999999999999
ADA-USD,2025-04-26 21:35:00-04:00,0.702,0.7041,0.7013,0.7039,26571.19096578,2192.31457967,2766.57449526,20480832.19851705,77164564.16559386,0.0001999999999999
ADA-USD,2025-04-26 21:35:00-04:00,0.702,0.7042,0.7013,0.7037,32834.64589138,504.6311203,3811.77393722,20457558.611401223,77114630.23516157,0.0001999999999999
ADA-USD,2025-04-26 21:35:00-04:00,0.702,0.7047,0.7013,0.704,32991.6275407,1.44451825,15.45378984,20431701.62003232,77123996.65036651,9.9999999999989e-05
ADA-USD,2025-04-26 21:40:00-04:00,0.7039,0.7039,0.7034,0.7035,2586.26260703,1635.4403868,5117.50474001,20476492.48375828,77159331.21935593,0.0001999999999999
ADA-USD,2025-04-26 21:40:00-04:00,0.7039,0.7047,0.7034,0.7045,20313.59514346,1449.97401503,783.15830496,20496802.71053076,77162098.24461065,0.0001999999999999
ADA-USD,2025-04-26 21:40:00-04:00,0.7039,0.7056,0.7034,0.7053,27488.33569624,2990.80314764,5.00920305,20476197.19119508,77140435.39958304,0.0001999999999999
ADA-USD,2025-04-26 21:40:00-04:00,0.7039,0.7061,0.7034,0.7061,27644.02787841,6236.51441252,1321.39450876,20518989.239556085,77130809.99287896,0.0001999999999999
ADA-USD,2025-04-26 21:40:00-04:00,0.7039,0.7062,0.7034,0.7052,29089.23254285,15.42954124,1104.6311203,20434165.307401408,77106955.75775275,0.0002
ADA-USD,2025-04-26 21:45:00-04:00,0.7051,0.7053,0.7036,0.7036,2849.0198326,1551.99299982,3069.08338187,20350100.424045373,77082914.43920285,0.0001999999999999
ADA-USD,2025-04-26 21:45:00-04:00,0.7051,0.7053,0.702,0.7021,11546.22311034,1.78068665,15.49461136,20518477.315742373,77144338.74479733,9.9999999999989e-05
ADA-USD,2025-04-26 21:45:00-04:00,0.7051,0.7053,0.7017,0.7035,16179.20404063,2285.5075678,1670.0073789,20534881.510042094,77100050.94564855,0.0001999999999999
ADA-USD,2025-04-26 21:45:00-04:00,0.7051,0.7053,0.7017,0.7026,28608.44973702,353.04775257,155.12479534,20520946.249995325,77097527.62958805,9.9999999999989e-05
ADA-USD,2025-04-26 21:45:00-04:00,0.7051,0.7053,0.7017,0.703,34927.53985078,1.52527095,15.47779277,20523650.643615603,77134236.44282907,0.0001000000000001
ADA-USD,2025-04-26 21:50:00-04:00,0.703,0.7033,0.7029,0.703,4682.3447817,718.29302345,306.54546865,20502344.35634494,77111011.12167665,9.9999999999989e-05
ADA-USD,2025-04-26 21:50:00-04:00,0.703,0.7033,0.7024,0.7027,7899.79084138,1553.73145815,2001.21754899,20544750.618724544,77152348.96573974,0.0001999999999999
ADA-USD,2025-04-26 21:50:00-04:00,0.703,0.7033,0.7011,0.7011,9963.62049117,3334.81591006,1973.00261238,20314651.588208783,77165880.6912292,0.0002
ADA-USD,2025-04-26 21:50:00-04:00,0.703,0.7033,0.7011,0.7014,10826.91241367,334.06048455,7836.59486866,20301576.721853007,77142972.48564427,0.0001999999999999
ADA-USD,2025-04-26 21:50:00-04:00,0.703,0.7033,0.7009,0.7021,14979.54219292,3273.56277173,31.94080685,20555015.431424383,77161110.82822374,0.0002
ADA-USD,2025-04-26 21:55:00-04:00,0.7022,0.7027,0.7014,0.7014,2291.22425078,1408.67732012,3244.02001236,20312047.50144537,77146038.76636958,0.0001999999999999
ADA-USD,2025-04-26 21:55:00-04:00,0.7022,0.7027,0.701,0.701,5004.68500311,5232.1799487,2.28302862,20374781.68905969,77126366.36900708,0.0001999999999999
ADA-USD,2025-04-26 21:55:00-04:00,0.7022,0.7027,0.6994,0.6996,137525.46364749,0.00377535,2484.13957547,20503205.809072383,77122228.92406447,9.9999999999989e-05
ADA-USD,2025-04-26 21:55:00-04:00,0.7022,0.7027,0.697,0.6978,240024.93437712,804.31721712,8.84262407,20444581.160248544,77042104.6710646,0.0001000000000001
ADA-USD,2025-04-26 21:55:00-04:00,0.7022,0.7027,0.6968,0.6979,285900.82165794,3061.67527896,4.42470889,20502011.90426742,77067879.87450811,9.9999999999989e-05
ADA-USD,2025-04-26 22:00:00-04:00,0.6978,0.6984,0.6954,0.6981,66473.64069305,2845.83840644,1020.39489495,20484353.357099544,77052868.82732789,0.0001999999999999
ADA-USD,2025-04-26 22:00:00-04:00,0.6978,0.6999,0.6954,0.6998,133171.51793695,1221.66422859,146.70430594,20441292.314660337,77101030.34887716,9.9999999999989e-05
